
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION (0xc0000005) occurred at PC=0x7830528C
Function=Java_sun_awt_windows_WColor_getDefaultColor+0x5CCA
Library=D:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\awt.dll

Current Java thread:
	at sun.awt.windows.WToolkit.eventLoop(Native Method)
0x789A0000 - 0x78C28000 	D:\MATLAB7\bin\win32\m_interpreter.dll
0x78E30000 - 0x78E87000 	D:\MATLAB7\bin\win32\m_ir.dll
0x787D0000 - 0x787DE000 	D:\MATLAB7\bin\win32\libmex.dll
0x78ED0000 - 0x78F43000 	D:\MATLAB7\bin\win32\mlib.dll
0x78C30000 - 0x78E29000 	D:\MATLAB7\bin\win32\m_parser.dll
0x78EC0000 - 0x78ECA000 	D:\MATLAB7\bin\win32\ir_xfmr.dll
0x787E0000 - 0x787E9000 	D:\MATLAB7\bin\win32\libmat.dll
0x78EB0000 - 0x78EBF000 	D:\MATLAB7\bin\win32\m_pcodeio.dll
0x78E90000 - 0x78EA1000 	D:\MATLAB7\bin\win32\m_pcodegen.dll
0x790D0000 - 0x79145000 	D:\MATLAB7\bin\win32\libmwgui.dll
0x79BF0000 - 0x79D18000 	D:\MATLAB7\bin\win32\bridge.dll
0x77BD0000 - 0x77BD8000 	C:\WINDOWS\system32\VERSION.dll
0x79B40000 - 0x79B6B000 	D:\MATLAB7\bin\win32\jmi.dll
0x79150000 - 0x79291000 	D:\MATLAB7\bin\win32\hg.dll
0x790A0000 - 0x790BA000 	D:\MATLAB7\bin\win32\libuij.dll
0x79390000 - 0x794AF000 	D:\MATLAB7\bin\win32\numerics.dll
0x794F0000 - 0x79576000 	D:\MATLAB7\bin\win32\libfftw3.dll
0x79580000 - 0x79601000 	D:\MATLAB7\bin\win32\libfftw3f.dll
0x794B0000 - 0x794CC000 	D:\MATLAB7\bin\win32\libmwlapack.dll
0x79A80000 - 0x79AB2000 	D:\MATLAB7\bin\win32\libmwumfpack.dll
0x7C140000 - 0x7C243000 	D:\MATLAB7\bin\win32\MFC71.DLL
0x72F70000 - 0x72F96000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x79AE0000 - 0x79B31000 	D:\MATLAB7\bin\win32\udd_mi.dll
0x5FDD0000 - 0x5FE24000 	C:\WINDOWS\system32\NETAPI32.dll
0x71A20000 - 0x71A37000 	C:\WINDOWS\system32\WS2_32.dll
0x71A10000 - 0x71A18000 	C:\WINDOWS\system32\WS2HELP.dll
0x790C0000 - 0x790C5000 	D:\MATLAB7\bin\win32\uinone.dll
0x79BB0000 - 0x79BB9000 	D:\MATLAB7\bin\win32\mlautoregister.dll
0x76300000 - 0x7631D000 	C:\WINDOWS\system32\IMM32.DLL
0x62C20000 - 0x62C29000 	C:\WINDOWS\system32\LPK.DLL
0x73FA0000 - 0x7400B000 	C:\WINDOWS\system32\USP10.dll
0x77180000 - 0x77283000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2982_x-ww_ac3f9c03\comctl32.dll
0x7A7B0000 - 0x7A99B000 	D:\MATLAB7\bin\win32\atlas_P4.dll
0x79610000 - 0x79A64000 	D:\MATLAB7\bin\win32\lapack.dll
0x7C040000 - 0x7C0B5000 	D:\MATLAB7\bin\win32\DFORRT.dll
0x7C300000 - 0x7C30A000 	D:\MATLAB7\bin\win32\MFC71CHS.DLL
0x5ADC0000 - 0x5ADF7000 	C:\WINDOWS\system32\uxtheme.dll
0x69000000 - 0x6953D000 	C:\WINDOWS\system32\atioglxx.dll
0x73640000 - 0x7366E000 	C:\WINDOWS\system32\msctfime.ime
0x10000000 - 0x102D9000 	C:\WINDOWS\system32\SOGOUPY.IME
0x762F0000 - 0x762F5000 	C:\WINDOWS\system32\MSIMG32.dll
0x76680000 - 0x76722000 	C:\WINDOWS\system32\WININET.dll
0x765E0000 - 0x76672000 	C:\WINDOWS\system32\CRYPT32.dll
0x76DB0000 - 0x76DC2000 	C:\WINDOWS\system32\MSASN1.dll
0x78100000 - 0x78236000 	D:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\client\jvm.dll
0x76B10000 - 0x76B3A000 	C:\WINDOWS\system32\WINMM.dll
0x78240000 - 0x78247000 	D:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\hpi.dll
0x78250000 - 0x7825E000 	D:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\verify.dll
0x78260000 - 0x78278000 	D:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\java.dll
0x78280000 - 0x7828D000 	D:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\zip.dll
0x78290000 - 0x7839A000 	D:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\awt.dll
0x783E0000 - 0x78430000 	D:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\fontmanager.dll
0x79D20000 - 0x79D32000 	D:\MATLAB7\bin\win32\jmi_mi.dll
0x08CC0000 - 0x090BE000 	C:\WINDOWS\Resources\themes\Luna\Luna.msstyles
0x7A780000 - 0x7A78A000 	D:\MATLAB7\bin\win32\nativejava.dll
0x7A790000 - 0x7A797000 	D:\MATLAB7\bin\win32\nativelex.dll
0x41240000 - 0x4124B000 	C:\Program Files\Microsoft Reference\Microsoft Bookshelf 3.0\Hook.dll
0x73D30000 - 0x73E2E000 	C:\WINDOWS\system32\MFC42.DLL
0x61BE0000 - 0x61BED000 	C:\WINDOWS\system32\MFC42LOC.DLL
0x792A0000 - 0x792BD000 	D:\MATLAB7\bin\win32\glren.dll
0x5EF10000 - 0x5EFDC000 	C:\WINDOWS\system32\OPENGL32.dll
0x68E20000 - 0x68E40000 	C:\WINDOWS\system32\GLU32.dll
0x736D0000 - 0x73719000 	C:\WINDOWS\system32\DDRAW.dll
0x73B30000 - 0x73B36000 	C:\WINDOWS\system32\DCIMAN32.dll
0x68200000 - 0x6833A000 	C:\WINDOWS\System32\spool\DRIVERS\W32X86\3\HP1006U.DLL
0x688B0000 - 0x688C1000 	C:\WINDOWS\System32\spool\DRIVERS\W32X86\3\HP1006L.DLL
0x68340000 - 0x6837B000 	C:\WINDOWS\System32\spool\DRIVERS\W32X86\3\HP1006C.DLL
0x78FE0000 - 0x7901E000 	D:\MATLAB7\bin\win32\libmwbuiltins.dll
0x0EA90000 - 0x0EB28000 	D:\MATLAB7\toolbox\matlab\imagesci\hdf.dll
0x0EB30000 - 0x0EBCE000 	D:\MATLAB7\bin\win32\mwhd413m.dll
0x0EBD0000 - 0x0EBE6000 	D:\MATLAB7\bin\win32\mwhm413m.dll
0x71A40000 - 0x71A4B000 	C:\WINDOWS\system32\WSOCK32.dll
0x03A70000 - 0x03A75000 	D:\MATLAB7\toolbox\matlab\datatypes\cellfun.dll
0x03A80000 - 0x03A88000 	D:\MATLAB7\toolbox\matlab\graph2d\private\lineseriesmex.dll
0x7A7A0000 - 0x7A7A5000 	D:\MATLAB7\bin\win32\nativehg.dll
0x783A0000 - 0x783A5000 	D:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\jawt.dll
0x68D60000 - 0x68E01000 	C:\WINDOWS\system32\DBGHELP.dll
0x76BC0000 - 0x76BCB000 	C:\WINDOWS\system32\PSAPI.DLL

Heap at VM Abort:
Heap
 def new generation   total 2240K, used 1001K [0x102e0000, 0x10540000, 0x10c00000)
  eden space 2048K,  39% used [0x102e0000, 0x103aa510, 0x104e0000)
  from space 192K,  99% used [0x10510000, 0x1053fff8, 0x10540000)
  to   space 192K,   0% used [0x104e0000, 0x104e0000, 0x10510000)
 tenured generation   total 14080K, used 7800K [0x10c00000, 0x119c0000, 0x142e0000)
   the space 14080K,  55% used [0x10c00000, 0x1139e1a8, 0x1139e200, 0x119c0000)
 compacting perm gen  total 12288K, used 12261K [0x142e0000, 0x14ee0000, 0x182e0000)
   the space 12288K,  99% used [0x142e0000, 0x14ed96b8, 0x14ed9800, 0x14ee0000)

Local Time = Tue Dec 07 21:04:47 2010
Elapsed Time = 24
#
# The exception above was detected in native code outside the VM
#
# Java VM: Java HotSpot(TM) Client VM (1.4.2-b28 mixed mode)
#
