
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION (0xc0000005) occurred at PC=0x7830528C
Function=Java_sun_awt_windows_WColor_getDefaultColor+0x5CCA
Library=D:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\awt.dll

Current Java thread:
	at sun.awt.windows.WToolkit.eventLoop(Native Method)
0x789A0000 - 0x78C28000 	D:\MATLAB7\bin\win32\m_interpreter.dll
0x78E30000 - 0x78E87000 	D:\MATLAB7\bin\win32\m_ir.dll
0x787D0000 - 0x787DE000 	D:\MATLAB7\bin\win32\libmex.dll
0x78ED0000 - 0x78F43000 	D:\MATLAB7\bin\win32\mlib.dll
0x78C30000 - 0x78E29000 	D:\MATLAB7\bin\win32\m_parser.dll
0x78EC0000 - 0x78ECA000 	D:\MATLAB7\bin\win32\ir_xfmr.dll
0x787E0000 - 0x787E9000 	D:\MATLAB7\bin\win32\libmat.dll
0x78EB0000 - 0x78EBF000 	D:\MATLAB7\bin\win32\m_pcodeio.dll
0x78E90000 - 0x78EA1000 	D:\MATLAB7\bin\win32\m_pcodegen.dll
0x790D0000 - 0x79145000 	D:\MATLAB7\bin\win32\libmwgui.dll
0x79BF0000 - 0x79D18000 	D:\MATLAB7\bin\win32\bridge.dll
0x77BD0000 - 0x77BD8000 	C:\WINDOWS\system32\VERSION.dll
0x79B40000 - 0x79B6B000 	D:\MATLAB7\bin\win32\jmi.dll
0x79150000 - 0x79291000 	D:\MATLAB7\bin\win32\hg.dll
0x790A0000 - 0x790BA000 	D:\MATLAB7\bin\win32\libuij.dll
0x79390000 - 0x794AF000 	D:\MATLAB7\bin\win32\numerics.dll
0x794F0000 - 0x79576000 	D:\MATLAB7\bin\win32\libfftw3.dll
0x79580000 - 0x79601000 	D:\MATLAB7\bin\win32\libfftw3f.dll
0x794B0000 - 0x794CC000 	D:\MATLAB7\bin\win32\libmwlapack.dll
0x79A80000 - 0x79AB2000 	D:\MATLAB7\bin\win32\libmwumfpack.dll
0x7C140000 - 0x7C243000 	D:\MATLAB7\bin\win32\MFC71.DLL
0x72F70000 - 0x72F96000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x79AE0000 - 0x79B31000 	D:\MATLAB7\bin\win32\udd_mi.dll
0x5FDD0000 - 0x5FE25000 	C:\WINDOWS\system32\NETAPI32.dll
0x71A20000 - 0x71A37000 	C:\WINDOWS\system32\WS2_32.dll
0x71A10000 - 0x71A18000 	C:\WINDOWS\system32\WS2HELP.dll
0x790C0000 - 0x790C5000 	D:\MATLAB7\bin\win32\uinone.dll
0x79BB0000 - 0x79BB9000 	D:\MATLAB7\bin\win32\mlautoregister.dll
0x76300000 - 0x7631D000 	C:\WINDOWS\system32\IMM32.DLL
0x62C20000 - 0x62C29000 	C:\WINDOWS\system32\LPK.DLL
0x73FA0000 - 0x7400B000 	C:\WINDOWS\system32\USP10.dll
0x77180000 - 0x77283000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
0x7A7B0000 - 0x7A99B000 	D:\MATLAB7\bin\win32\atlas_P4.dll
0x79610000 - 0x79A64000 	D:\MATLAB7\bin\win32\lapack.dll
0x7C040000 - 0x7C0B5000 	D:\MATLAB7\bin\win32\DFORRT.dll
0x7C300000 - 0x7C30A000 	D:\MATLAB7\bin\win32\MFC71CHS.DLL
0x5ADC0000 - 0x5ADF7000 	C:\WINDOWS\system32\uxtheme.dll
0x74680000 - 0x746CC000 	C:\WINDOWS\system32\MSCTF.dll
0x69000000 - 0x6953D000 	C:\WINDOWS\system32\atioglxx.dll
0x73640000 - 0x7366E000 	C:\WINDOWS\system32\msctfime.ime
0x10000000 - 0x10277000 	C:\WINDOWS\system32\SOGOUPY.IME
0x762F0000 - 0x762F5000 	C:\WINDOWS\system32\MSIMG32.dll
0x03C40000 - 0x03CAA000 	C:\Program Files\SogouInput\5.2.0.5374\Resource.dll
0x78100000 - 0x78236000 	D:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\client\jvm.dll
0x76B10000 - 0x76B3A000 	C:\WINDOWS\system32\WINMM.dll
0x78240000 - 0x78247000 	D:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\hpi.dll
0x78250000 - 0x7825E000 	D:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\verify.dll
0x78260000 - 0x78278000 	D:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\java.dll
0x78280000 - 0x7828D000 	D:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\zip.dll
0x78290000 - 0x7839A000 	D:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\awt.dll
0x783E0000 - 0x78430000 	D:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\fontmanager.dll
0x79D20000 - 0x79D32000 	D:\MATLAB7\bin\win32\jmi_mi.dll
0x0A3D0000 - 0x0A7CE000 	C:\WINDOWS\resources\themes\Luna\Luna.msstyles
0x7A780000 - 0x7A78A000 	D:\MATLAB7\bin\win32\nativejava.dll
0x7A790000 - 0x7A797000 	D:\MATLAB7\bin\win32\nativelex.dll
0x792A0000 - 0x792BD000 	D:\MATLAB7\bin\win32\glren.dll
0x5EF10000 - 0x5EFDC000 	C:\WINDOWS\system32\OPENGL32.dll
0x68E20000 - 0x68E40000 	C:\WINDOWS\system32\GLU32.dll
0x736D0000 - 0x7371B000 	C:\WINDOWS\system32\DDRAW.dll
0x73B30000 - 0x73B36000 	C:\WINDOWS\system32\DCIMAN32.dll
0x25000000 - 0x2505B000 	C:\WINDOWS\System32\spool\DRIVERS\W32X86\3\fppint2.dll
0x71A90000 - 0x71AA2000 	C:\WINDOWS\system32\MPR.dll
0x31000000 - 0x3101C000 	C:\WINDOWS\System32\spool\DRIVERS\W32X86\3\fppr232.dll
0x41240000 - 0x4124B000 	C:\Program Files\Microsoft Reference\Microsoft Bookshelf 3.0\Hook.dll
0x73D30000 - 0x73E21000 	C:\WINDOWS\system32\MFC42.DLL
0x61BE0000 - 0x61BED000 	C:\WINDOWS\system32\MFC42LOC.DLL
0x78FE0000 - 0x7901E000 	D:\MATLAB7\bin\win32\libmwbuiltins.dll
0x0AB80000 - 0x0AC18000 	D:\MATLAB7\toolbox\matlab\imagesci\hdf.dll
0x0FB00000 - 0x0FB9E000 	D:\MATLAB7\bin\win32\mwhd413m.dll
0x03AC0000 - 0x03AD6000 	D:\MATLAB7\bin\win32\mwhm413m.dll
0x71A40000 - 0x71A4B000 	C:\WINDOWS\system32\WSOCK32.dll
0x03AE0000 - 0x03AE5000 	D:\MATLAB7\toolbox\matlab\datatypes\cellfun.dll
0x7A7A0000 - 0x7A7A5000 	D:\MATLAB7\bin\win32\nativehg.dll
0x783A0000 - 0x783A5000 	D:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\jawt.dll
0x68D60000 - 0x68E01000 	C:\WINDOWS\system32\DBGHELP.dll
0x76BC0000 - 0x76BCB000 	C:\WINDOWS\system32\PSAPI.DLL

Heap at VM Abort:
Heap
 def new generation   total 4096K, used 738K [0x10280000, 0x106f0000, 0x10ba0000)
  eden space 3648K,   9% used [0x10280000, 0x102d6d38, 0x10610000)
  from space 448K,  87% used [0x10680000, 0x106e1b30, 0x106f0000)
  to   space 448K,   0% used [0x10610000, 0x10610000, 0x10680000)
 tenured generation   total 26996K, used 24119K [0x10ba0000, 0x125fd000, 0x14280000)
   the space 26996K,  89% used [0x10ba0000, 0x1232dd90, 0x1232de00, 0x125fd000)
 compacting perm gen  total 15104K, used 14939K [0x14280000, 0x15140000, 0x18280000)
   the space 15104K,  98% used [0x14280000, 0x15116c78, 0x15116e00, 0x15140000)

Local Time = Thu Jul 07 12:33:41 2011
Elapsed Time = 509
#
# The exception above was detected in native code outside the VM
#
# Java VM: Java HotSpot(TM) Client VM (1.4.2-b28 mixed mode)
#
